0	0	2021-06-10	affectedStork5	WOW	Course was not easy to grasp, lost interest after the first week and I barely got through the quiz at the end.	4	343	457
1	0	2022-01-17	contentFish9	Not bad	very interactive and reflective course highly recommended.	3	56	230
2	0	2021-05-12	mildFlamingo7	Thought it was better	Very practical and complementary for other accounting courses.	3	215	195
3	0	2021-04-25	dejectedAntelope6	Absolutely incredible	Excellent... It is a representation of our day by day, thanks for sharing your vision, experience and advices...RegardsDaniel Damas	4	83	376
4	0	2021-03-06	shyPretzels3	Should be improved	Finally i am able to complete this course. This course was little tougher than the other 3 courses due to some complicated accounting spreadsheet calculations. But i finally i am able to make it. Good Luck to rest of the folks.	3	492	180
5	1	2021-09-27	cruelCur2	Interesting	Very Good Informative Course.!!	3	124	341
6	1	2021-04-11	fondAbalone4	Thought it was better	Excellent course, really lloking forward for the rest of the specialization!	3	484	253
7	1	2021-08-28	similarSalt3	Good course	Amazing! Very interactive, engaging and comprehensive.	4	13	129
8	1	2021-05-02	finickyCaviar3	Should be improved	Insightful	3	450	40
9	1	2021-11-05	shyDinosaur7	Not bad	Excellent overview of the ways in which 3D printing is in use and how it may be used in the future.	3	467	58
10	2	2021-05-10	awedPaella9	Thought it was better	It's mostly very basic stuff, but even then it introduced me to concepts I wasn't aware of.	3	318	362
11	2	2021-10-26	awedWigeon1	Should be improved	The best course for beginners.	3	146	268
12	2	2021-07-15	wingedJaguar9	Interesting	Great concise lectures and examples. Useful supplemental files. Entertaining Q&A in Brian's sessions.	5	376	79
13	2	2021-11-05	debonairDinosaur6	Interesting	It provides not only a good overview about 3D Printing but stimulates people who attend it to look for more. Great course to start the journe	4	29	300
14	2	2021-02-13	selfishMussel5	Should be improved	Vote for Pro. Bushee!	3	302	311
15	2	2021-02-11	thriftyRelish8	Interesting	Inadequate student and teacher participation on forums, leaving students to figure things out without assistance or collaboration. Insufficient explanation of math concepts required to fully understand lectures.	3	381	214
16	3	2021-09-16	insecureMussel0	WOW	Topics related to the economy or business are not something I am good at or enjoy reading about, this course helped me learn a bunch of useful things I would otherwise not have put effort into studying.	4	83	121
17	3	2021-07-16	lazyCockatoo1	Interesting	This is a very basic course on 3D Printing Technology but every aspect of the technology is artistically explained. All the various points of view are considered and a 360 degree idea is passed on to the students.By taking this course, students who are contemplating about their involvement in this revolutionary technology will be able to finally decide their future course of action, which I believe will be positive.In short, this course will provide you a base whereas the further courses, I think (as I haven't taken up the rest of the courses till now but I intend to) will add sufficient value to your knowledge.Regards.	3	446	314
18	3	2021-12-31	murkySyrup9	Should be improved	This is the first English course I have taken.Though at first it was kind of difficulty because of language(especially the terms) and profession knowledge(it is a comprehensive course and I am still learning courses concerned at school)the course is really worth taking. I have learned a lot .and it stimulates my interest in accounting.	3	325	64
19	3	2021-03-07	lyingSalt6	Very interesting	Course was not easy to grasp, lost interest after the first week and I barely got through the quiz at the end.	4	341	365
20	3	2021-03-15	wearyMeerkat6	Thought it was better	I was able to understand materials and devices used in 3d printing, software aspects of 3d printers and get an introductory view of cutting edge applications such as 3d printing in biomedical applications	3	236	226
21	3	2021-05-18	euphoricLocust5	WOW	Thank you so much for this good-quality course! I benefit a lot. Many thanks to dear professors!	4	328	36
22	4	2021-12-23	thrilledShads1	Absolutely incredible	Excellent course, for me it was very rewarding and the terms used and the tools given were excellent, and today and I put in use in my job, Thank you for inculcating knowledge and move on	4	195	397
23	4	2021-12-11	boredMeerkat4	Good course	Very interesting and provocative course. It will help you to receive additional knowledge which is very valuable.	4	182	297
24	4	2021-04-06	exactingPolenta2	Good course	This is a good course for an CIO in a non technical company.	4	371	339
25	4	2021-09-29	cynicalLlama9	Should be improved	Excellent course. I completely enjoyed it. Thank you Vishal and team.	3	229	362
26	5	2021-09-29	pridefulCaribou7	Interesting	Excellent overview of identification of problems in financial statements	3	433	125
27	5	2021-02-18	shamefulHoopoe5	Very interesting	Course was not easy to grasp, lost interest after the first week and I barely got through the quiz at the end.	4	14	34
28	5	2021-07-31	thriftyOatmeal1	Meh	difficult for people without accounting background to take.	2	202	370
29	5	2021-08-10	dearMandrill7	Interesting	Great course information and content ! Very interesting ! Unfortunately there is a peer graded assignment which 3 classmates must grade. Although two of my classmates gave me all passing grades one classmate gave me all 0's and didn't really justify why	5	62	472
30	5	2021-09-15	shyCoati5	Interesting	A technical but fun exploration of accounting analytics which completed the full gamut of analytics in a business context covered in the specialization.	3	49	462
31	5	2021-07-10	boredCaviar0	Interesting	Excellent course. I completely enjoyed it. Thank you Vishal and team.	3	15	464
32	6	2022-01-08	spiritedCow6	Thought it was better	Excellent course. I completely enjoyed it. Thank you Vishal and team.	3	240	300
33	6	2021-02-09	yearningPudding4	Interesting	Providing what are the insight we need to look before investing in a company and how interpret the balance sheet and found the	3	138	359
34	6	2021-08-27	amusedRelish2	Very interesting	Thanks for your help.	4	199	2
35	6	2021-11-23	amusedSausage3	Not bad	Excellently framed course	3	47	399
36	6	2021-08-28	zestyZebra3	Thought it was better	I was able to understand materials and devices used in 3d printing, software aspects of 3d printers and get an introductory view of cutting edge applications such as 3d printing in biomedical applications	3	471	116
37	6	2022-01-11	selfishApples0	Prepeare yourself for this agony	I was disappointed because the name is misleading. The course provides a good introduction & overview of the responsibilities of the CTO, but has very little specifically digital content. It deals with two-speed IT in a single short lecture, so of course the treatment is superficial. It is easy to find more in-depth material freely available, on the McKinsey website for example.	2	220	311
38	7	2021-03-26	lazyTeal3	Very interesting	like!Prof and TAs are helpful and the discussion among students are quite active. Very rewarding learning experience!	4	154	339
39	7	2021-04-29	aboardSmelt0	Interesting	Excelent! Lots of information and really interesting interviews. Plus Aric Rindfleisch is extremely clear in the lectures. Congratulations.	5	205	193
40	7	2021-02-16	boastfulSeagull4	Good course	The course and the instructor are great, but a missed some referenced material.	4	334	477
41	7	2021-06-19	cheerfulTruffle4	Absolutely incredible	Great endeavor! You can now learn about the 3D printing technology at your own place.	4	458	222
42	7	2021-08-10	forsakenRelish9	Very interesting	Great working examples to learn Analytics in Financial Statement Analysis. Pace of videos was great. Working excel worksheet gives perfect hands on experience to vary and run the scenarios. Having done "Introduction to Financial Accounting" by same professor gave little bit more visibility into reading statements and understanding ratio analysis.Virtual Classroom is getting more new students in each course. I am looking forward to Advance Financial Accounting course.	4	344	9
43	7	2021-08-11	sadOwl1	Excelent course	The Professor is really amazing. He makes every lecuture interesting and easy to understand.	5	225	239
